"Name_file","mean_I","std_I","entropy_I","std_hist_I","kurt_hist_I","skew_hist_I","lbp_0","lbp_1","lbp_2","lbp_3","lbp_4","lbp_5","lbp_6","lbp_7","lbp_8","lbp_9","com_entropy","com_inertia","com_energy","com_correlation","com_homogeniety","FFT_energy","FFT_entropy","FFT_intertia","FFT_homogeneity","SNM","EME","Class"
"isolado_60_EM1_D1'_L1.JPG","26.725223784284633","51.66682996993791","2.4945476488611757","0.047515853150127456","253.7954777359472","15.896237120207854","0.01358220318207298","0.02513841230125264","0.013370035425999962","0.03298237904783448","0.03281874639935986","0.04153495836535299","0.0308516878242646","0.026403098533531014","0.9957226932937085","0.04474520905364734","0.3918323899578655","4.908325993231646","0.5785741066072906","0.9990810848477854","0.8811226475059738","0.7855491053055516","-0.04122354444763934","-4.827300419563597","0.0012234453125559606","1.1052196130730672e-05","0.889323568970514","EM1"
"isolado_60_EM1_D1'_L2.JPG","28.320309078775377","53.28562597674569","2.6773790435640685","0.0465111485832416","253.83363769154624","15.898037782512372","0.015077177527870397","0.028410156038826948","0.014178309213822711","0.03452260146280169","0.03395763877638614","0.044173460320523716","0.032910837589336876","0.029088533927877042","0.9950112970959168","0.04991536911974212","0.3938512631323504","5.518670348859026","0.5544982382344098","0.9990286312602469","0.8738164134493315","0.7189071489534401","-0.044401288728606915","-4.871357551219826","0.0011517550284850862","1.560701105289537e-05","0.9568416155575403","EM1"
"isolado_60_EM1_D1_L1.JPG","14.482252789375279","32.25831295427223","1.9233717837330333","0.05072957921254508","253.79196186367906","15.896074046902251","0.013225634096262076","0.021073523415755066","0.012151400797122758","0.02159649676101885","0.02053081522727378","0.024915239562095307","0.022526665704670407","0.02114127971080182","0.997664080939734","0.03790273988353287","0.30075518716599464","3.3920221373051556","0.6597089159201781","0.9983709944179636","0.8968511152232566","0.8492081950689077","-0.059214341416417814","-6.459204565036722","0.0012421067356437848","1.1118510497847986e-06","1.0448539709475768","EM1"
"isolado_60_EM1_D1_L2.JPG","17.36368765615262","40.013266192970875","1.9485057071645533","0.05114632337630599","253.89713801895903","15.901044246432535","0.010901912273060222","0.019060219084627666","0.0103094241412569","0.022080798049852093","0.021661418357881056","0.0271695329415256","0.02209843551353312","0.019364628642974245","0.9978493063449224","0.03391226998284189","0.32767747055138835","3.112169998962451","0.6706227342042949","0.9990285984312864","0.9066562895230321","0.7973623401075206","-0.0476717358151282","-5.173724685572588","0.0011877273338719624","1.6084239416727367e-06","0.8409473391392671","EM1"
"isolado_60_EM1_D2_L1.JPG","23.485574117685992","46.04580444099367","2.5056450162276938","0.04746259681920617","253.81294074053133","15.897060247012279","0.018874685625379004","0.027775692852817863","0.019805683245059377","0.03172370899564533","0.03282708773381225","0.03400863118967347","0.029926618387941473","0.027303215050326398","0.995662871889308","0.04747389961104757","0.5955922511216721","8.395220876352946","0.577223932979032","0.9980211377119874","0.8512932789823026","0.7081602253867414","-0.06586494558519447","-7.184961506013254","0.0013051911869769828","2.1242617398007187e-05","1.7145659535686604","EM1"
"isolado_60_EM1_D2_L2.JPG","25.666484477119678","48.44363378068572","2.4779874882616832","0.047294499566333754","253.6684189866581","15.890240667372812","0.0177201790340846","0.027167629482114146","0.018959269217263177","0.03281035242245024","0.03411031264850659","0.03550122811104697","0.03091778384791718","0.02788407688334219","0.9955162578083396","0.04797958690099047","0.6244822387979078","8.230965957381041","0.5730016045874947","0.9982471421300632","0.8563084691423098","0.9224228795545525","-0.05943975352949457","-6.63289288518213","0.0013730808589326596","2.6154161755050625e-05","1.4270335608954052","EM1"
"isolado_60_EM1_D4_L1.JPG","19.009871327483413","36.29506441364618","2.2884119799299887","0.04782688596589272","253.55242091204497","15.884762418489352","0.009055338460585672","0.022143110924005522","0.008832037376005419","0.032664975832708734","0.0301607158166799","0.04604660156387376","0.030851168249983255","0.025826893846927587","0.99599407438374","0.04036954822337951","0.25758360391132323","1.9218273652235913","0.5861592873940736","0.999270900556479","0.9005319607054032","0.8341258281244133","-0.03212616954419183","-4.658072040283591","0.0010623490931685922","1.1743222118466837e-06","0.7927661678498887","EM1"
"isolado_60_EM1_D5_L2.JPG","18.17023324306586","36.32455323909274","2.23096526926916","0.048614616218953764","253.70361822689927","15.891897292650956","0.011804771742804955","0.0214269760080927","0.014873108130689322","0.032528887037798895","0.03659534044223774","0.03957462040448581","0.02945781045220264","0.022503188659435933","0.9962262801332799","0.037092686326945054","0.4331382658108454","3.616643597775673","0.605954490594754","0.9986301722835795","0.8795962403842914","0.7811377532908145","-0.05597795427958327","-6.102170897606599","0.0011722437863988919","3.803067378162702e-06","1.4007777800464565","EM1"
"isolado_60_EM2_D5_L1.JPG","19.321974155190198","40.15468634814045","2.2186875673181707","0.04909304792113193","253.80210465910105","15.896550574430751","0.01019908367767485","0.01925959253384808","0.011945891806558064","0.0311580719445078","0.03409628585032222","0.04096160077640219","0.0280559466128734","0.02140601942816018","0.9965645359869654","0.03442207674213797","0.48241341972412316","4.207366150762377","0.6179495960171195","0.9986959524983494","0.8918568647334412","0.8868302137925455","-0.04986026891839291","-5.890453053986913","0.001235622920837099","3.608449368959576e-06","1.2868231136097847","EM2"
"isolado_60_EM2_D5_L2.JPG","19.523981181713392","37.76910658649467","2.3216343820760335","0.047871901679514654","253.63970799122953","15.888879755923677","0.011906341236848316","0.02175289169414732","0.015042588128921886","0.0353486227370295","0.041849055581801534","0.0467136087048937","0.03176970151075455","0.022686190957620575","0.9955155080452837","0.03742509198442942","0.4780426726694802","5.207336348845784","0.5874366599695584","0.9981756516988735","0.8727385711894288","0.8648501701965277","-0.05668997239320025","-6.683890724423028","0.0013034501224821514","7.834630076504582e-06","1.7267906161388256","EM2"
